userName,score,date,thumbsUpCount,comment
k my,1,2021-09-29,0,이거랑 수협 파트너뱅크랑 뭐가다름?
조수혁,1,2021-09-19,2,에휴 못 하면 만들지 마라 신분증 인식도 못해서 계속 실패 되고 이런 쉬운 것 도 제대로 구현 못하면서 뭘 하겠다고.... 처음부터 다시 만드세요 어플 자체 날리고 이따위로 만든 사람 문책 하고요
콩구,1,2021-09-16,3,병ㅇ쉰같은 앱 신분증 진위확인 제대로 찍어도 안 먹힘ㅋㅋ 3회 틀려도 고객지원센터 연결도 안 되고 왜 있는거지 대체? 제대로 인식이 안 되면 공지라도 쳐써놔라 사람 힘빼지말고
Niji_K,1,2021-09-08,0,주민등록증.촬영에.한시간을.쏟았읍니다. 사는것도.오비삼척인데.이런데서.시간을허송해서야.쓰겠읍니까
chang woog Kim,5,2021-09-02,0,간편 실용적인 앱 입니다
최원탁,3,2021-08-12,2,대출 원금 일부 상환하려는데 메시지 구문 처리 실패[4102] 라고 떠서 작업이 다 날라가고 처리되지 않는데 왜 그런거죠?
하담,1,2021-07-26,0,앱 개발자 일 안하는듯
박도현,1,2021-07-21,2,최악 은행어플 괜히 적금 넣었다가 중도해지하는데 50분 걸림. 디지털 OTP 오류로 인증번호만 20번받고 보안에 얼마나 자신이 없는지 타 은행이랑 비교된다. 다신 디지털뱅크로는 사용안할듯
이우주,1,2021-07-20,0,여기서 비대면 계좌 만들지마세요!! 수협은행도 1금융권은행이라 믿고 개설을 했는데 한도제한을 걸면서 어플에서 직장재직여부 타행처럼 스크래밍으로 정상계좌전환이 어플에서 안되고요4대보험 가입여부같은거 어플자체에서 조회동의 및 즉시 정상계좌전환이 안됩니다 가까운 수협은행가셔서 푸셔야되네요 계좌만드실때 조심하세요
98하예영,1,2021-07-18,4,디지털OTP 등록했는데 사용하려니 안돼요. 이거 말고 기존의 수협어플에서도 광고ID불일치 어쩌구 하면서 안됐는데 이것마저 하... 둘 다 안되면 어쩌라는 소린가요.. 앱때문에 짜증나서 다른 은행으로 옮기긴 처음
SeungHwan Jeon,3,2021-07-11,2,주말에 대출이 진행 안되면 시작부터 안되게 만들어 주세요. 다 진행하고 마지막 절차에서 업무시간 같은 이유로 안된다고 하면 어떻합니까. 괜히 조회 기록만 늘리게 되잖아요.
손지영,1,2021-07-08,1,적금을 가입하고 확인차 들가보려고 하니 Field map contained null value for key 'local. ip'라고 계속뜨고 앱이 실행되지 않습니다. 왜 그런 것인가요?
the ach,1,2021-06-29,1,별 1개도 아깝습니다. 진위학인 수십번해도 되지도 않네요. 민증으로 본인확인해본 것중에 가장 최악입니다. 제발 잘 좀 만드세요
김율태,5,2021-06-28,0,김율탸
행복냄새,1,2021-06-28,1,별 하나도 아깝네ㅡㅡ 민증 인식하는게 수 십번을 해도 안되니..
徐宰振,1,2021-06-25,1,추가인증 검증 실패라고 뜨면서 공인인증서 등록이 안 되네요...
고은림,1,2021-06-21,2,비대면 개설하는데 아무리 신분증촬영을 잘해도 오류나고.. 결국 3회오류라고 얼굴정면샷하고 신분증을 찍어야 한다는데.. 어떻게 하는건가요 도대체 -_- 진짜 최악이네요.. 가입을 하라는건지 말라는건지
임s,1,2021-06-17,0,급히 돈이 필요해서 대출 받으려고 한도 조회했는데 한도가 된다고 했다가 신청하려고 하니까 대출이 안된다고 했다가 다시 하니까 한도가 0원이랬다가 계속 바뀌는데 이거 쓸 수 있겠냐
이기문,5,2021-06-14,0,핸드폰인증을해야하는데 번호를입력하려고하면 클릭이안돼는데 어쩌죠?
Rhee Un,1,2021-06-13,1,신분증 3회오류 나서 그냥 비대면 개설 안할렵니다 많은 뱅킹 이용해봤지만 이런식의 오류나는곳은 첨보네요 ㅋㅋ 앱 오류 개발좀 제대로 합시다
함용희,5,2021-06-13,0,앱너무좋아용 키키
이새라,1,2021-06-10,4,"하나부터 열까지 제대로 되는게 없습니다. 계좌 개설 하다가 열받아서 도중에 포기하고 지웁니다. 앱을 사용해서 계좌를 개설할 수 있게 하고 싶으면, 앱을 제대로 만드시고 시작했어야죠. 신분증 확인만 10번을 하고 그것도 안되서 진위여부확인 따로 신청했더니, 하라는대로 해도 페이지가 안 넘어가네요. 잘 되지도 않는 앱가지고 뭘 어떻게 하라는 건지."
김민정,1,2021-06-10,1,신분증 인증 드럽게 안됨 어플 인증 뭐 이따구로 개발했누 개발자야
빵구왕똥키,1,2021-06-01,0,자꾸 멈취요
한원우,1,2021-05-15,0,신분증인증 자체도 안되고 만들거면 제대로 만들어요.
김요안나,1,2021-05-11,0,별 하나도 주기 싫네요...
이충현,5,2021-05-10,1,앱이 왜 이래요?
노재혁,1,2021-05-06,2,계좌 개설하는데 신분증 인증이 도통되야 말이지요ㅠㅠ 30번 넘게 촬영해도 인식불가라니 개설을 하란건지 말란건지ㅉㅉㅉ 답답하네요 빛없이 촬영해도 안되고 뭐 어쩌란건지ㅠㅠ
