,userName,score,date,thumbsUpCount,comment
0,송성기,1,2021-09-29,0,안 열림
1,keunsik moon,1,2021-09-29,0,usbdebug가 무어니 나오고 확인하면 화면 사라짐 열수가 없음
2,강재경,1,2021-09-28,0,갑자기 뭔 팝업이 뜨면서 들어가질 않고
3,June 100,1,2021-09-27,0,갑자기 앱이 안 열립니다 삭제 후 다시 깔았는데도 안되네요 지점도 많이 없는데 인터넷 이러면 어떻게 거래하나요
4,박주원,1,2021-09-27,1,어제 업데이트하고 나서부터 로그인 불가합니다 그냥 로고만 뜨고 로그인 화면 자체가 안 뜨네요 은행사는 여기만 쓰는데 너무 불편하네요 조치 부탁드립니다
5,Dennis Lee,1,2021-09-27,1,은행 어플이 이렇게 로그인 화면까지도 오래 걸리기 안에서도 뱅글뱅글 로딩 오래 하는 것 처음 보네요 진짜 개발자를 뽑든 서버를 증설하든 조치 좀
6,김금숙,1,2021-09-27,0,은행 앱 사용하는 것 중에 가장 별로입니다 로그인도 그렇고 어플 실행하려면 다시 설치해야 하나요
7,MZ K,1,2021-09-26,0,아니 이게 무슨 일이죠 왜 며칠째 앱을 못 들어가고 있는 건가요 usb 디버그가 무슨 오류인지 모르겠어요
8,haha,1,2021-09-26,0,모바일뱅킹 잘 쓰고 있었는데 오늘 갑자기 안 들어가지 뭐라고 뜨는데 모르겠음 인터넷 뱅킹은 잘 됨
9,TaeHoon Kim,1,2021-09-26,0,이게 뭔 오랜만에 들어가 로그인하려니 인증서가 등록이 안됐다 인증서 등록을 하려니 단말기를 등록해야 한다 단말기를 등록하려 하니 로그인을 하라 한다 로그인  인증서 등록  단말기 등록의 뫼비우스 띠에 갇히게 됨 괜히 기존 은행들이 it기업들한테 밀리는 게 아닌 게 이런 사용자 입장에서 생각하지 못하기 때문임
10,김기한,1,2021-09-25,2,로그인 방식 안 바뀌나요 아직도 보안 카드 찾고 있네요 로그인하고 이체할 때는 금융인증 따로 하라 하네요 이건 진짜 거래 그만하라는 건가요
11,이미영,1,2021-09-25,0,왜 접속이 안되는 거예요 갑자기
12,김민정,1,2021-09-24,0,이건 뭔가요 그냥 안 넘어갑니다 이러니까 제일은행에 고객이 줄어드는 겁니다
13,To B,1,2021-09-24,1,왜 안 켜지는 거 갑자기
14,포캣힐링캣프,1,2021-09-23,0,추석 연휴 내내 안되고 삭제 후 다시 깔아도 안되네요
15,sh kim,1,2021-09-23,0,업데이트해도 첫 화면 로고만 뜨고 다음으로 넘어가질 않습니다
16,고집GOZIP,1,2021-09-23,0,업로드하고 진짜 개똥 됐네  폰 바꾸고 다른 은행 어플은 잘만 되는데 제일은행 대체 왜 이래요 토스 인증 타은행 인증 신분증 인증해도 안됨  Otp 재발급 완료됐다 하고 문자도 와놓고 어플 다시 키면 다시 인증하라 하고  아 진짜 걔 속 터진다 써야 되는데
17,Ricky Han,1,2021-09-23,0,별 1개도 아깝습니다 로그인이 계속 안돼요 타은행으로 바꿀 지경이네요
18,NCCoke,3,2021-09-19,1,폴드 시리즈 화면비율 호환성 개선 좀 해주세요 화면만 극단적으로 늘려놔서 펼쳤을 때 사용하기 너무 불편합니다
19,최현진,1,2021-09-19,6,아주 빈번하게 로고만 뜨고 다음 화면 전환 안됩니다 삭제하고 다시 깔려고 해도 엄청 불편해요
20,Q372,1,2021-09-19,0,
21,김현진,1,2021-09-19,0,내 월급통장인데 접속 안돼요 열받아 죽을 것 같아요 왜 이럽니까 추석 때 하필 한 앱 들어가면 아예 작동을 안 함 로그인 화면조차 안 나옴
22,윤재석,1,2021-09-18,6,일부러 불편하게 해서 고객 떨구고 국내 뜨려는 거 아니고서는 지금이 어떤 시대인데 모바일뱅킹 접속을 이지경으로 해놓았는지 의문이네요 올해 초 로그인까지는 참으려 했는데 로딩 느려지는 거까지 이해 비슷한 상황이 또 벌어지면 시간 손해 급하게 이체 못해 손해 금감원이나 금감위에 진정 한번 넣을게요 어휴
23,롤린이,1,2021-09-18,0,모바일뱅킹 로그인이 안 됩니다 이걸 어떻게 사용하라는 거죠
24,Inyoung Lee,1,2021-09-17,0,제대로 작동도 안 하고 자꾸 꺼져요
25,동키바,1,2021-09-15,0,에헤이 접속은 돼야 할 텐데
26,송미남,1,2021-09-15,0,별 하나도 아까움 폰 바꿔서 모바일 otp 재발급하려는데 신분증만 찍으면 앱이 꺼짐 업데이트도 해봤는데 하는 족족 꺼짐 인증서 폐기하려는데 꼼짝없이 내년에 자동 폐기될 때까지 기다려야 함 다신 안 씀
27,이준성,1,2021-09-14,0,USB TCPIP 뜨면서 접속안됩
