,userName,score,date,thumbsUpCount,comment
0,대한민국,5,2021-09-29,0,써봐
1,태상,5,2021-09-29,0,굿
2,안명헌,5,2021-09-29,0,너무너무 쉽네요
3,안산CMK,5,2021-09-29,0,쓰기 편해요
4,심심,5,2021-09-28,0,좋아요
5,김민주,5,2021-09-28,0,좋아요
6,최영민,5,2021-09-27,0,친절합니다
7,김미영,5,2021-09-27,0,유용하고 스마트하네요
8,강미영,5,2021-09-27,0,불편한 건 없네요
9,홍옥숙,2,2021-09-27,0,속도가 너무 느려요 점 세 개 팔딱거리며 시간 끄는데 속 천불 나요 오픈뱅킹 주식거래까지 한 큐에 할 수 있는 건 좋은데 속도 땜에 암 걸릴 듯
10,신원겸,5,2021-09-27,0,편하고 좋습니다
11,이철,5,2021-09-27,0,좋음
12,연예림,2,2021-09-26,0,똥개 훈련인가요 모바일 otp 신청하고 신청 확인하라고 해서 했더니 정보가 맞지 않는다고 안되고 정보 수정하고 했는데도 똑같네요 그래서 그냥 모바일 otp 재발급했는데 이번에는 신분증 인증이 문제를 일으키네요 발급 날짜 이름 주민번호까지 똑같고 흔들림 번짐 반사도 없는데 자꾸 다시 하라고 해요 참고로 저는 갤럭시 10s 5g 쓰고 있어요
13,xiao w,5,2021-09-26,0,좋아요
14,Young Kim,4,2021-09-25,0,굿
15,달빛바람,4,2021-09-25,0,다 괜찮은데 왜 종료 시겠습니까에서 예 누르면 대출상담코너로 넘어가는지 궁금합니다만
16,김빙고,2,2021-09-25,2,몇 달 전 얼굴 인식할 때 화면에 하얀 반투명 필터가 자동으로 깔려있게 업데이트된 뒤로 얼굴 인식이 먹통이에요 마스크를 벗고 인증해도 얼굴 인식이 안 되어서 비밀번호를 쳐서 써야 하네요 차라리 얼굴 인식을 없애고 간편 비밀번호만 남기는 게 편하겠어요 얼굴 인식을 없애고 비밀번호로만 거래하게 설정할 수 없나요
17,DAVID PARK,5,2021-09-25,0,그냥 그냥 쓸만해요
18,정예진,5,2021-09-24,11,안녕하세요 현재 조회만 가능하도록 가입해 쓰기 편하고 좋은 앱인데 딱 하나의 문제점은 계좌이체도 가능하게 가입하려 할 시 4단계에서 신분증 사진이 찍히지 않습니다 학생인지라 여권 촬영으로 대신하고자 하는데 어떻게 된 일인지 가이드에 맞추고 빛 반사 없이 주변을 어둡게 하여 내용이 잘 보임에도 불구하고 촬영 다음으로 넘어가지를 못합니다 해결 방법이 있을까요
19,심선화,5,2021-09-24,0,신규 적금 가입이 엄청 빨리 진행 완료됐어요 간편하고 빨라요
20,박지연,5,2021-09-24,0,편리해요
21,송명일,2,2021-09-24,0,하나은행 얼굴인증 잘 이용하고 있습니다 그런데 사진촬영 이미지도 인증이 넘어가던데 안되어야 되는 거 아닌가요 혹시 다른 것도 인증되는 거 아닌지요
22,Jonggook Kim,5,2021-09-24,0,좋습니다 많이 쓰세요
23,busaeng kim,5,2021-09-24,0,편하네요
