,comment
0,편하게 잘 사용하고 있어요 미국계 은행이라 외국에 나가면 공항 대도시 중심가에 ATM기가 항상 있어 씨티은행을 이용합니다
1,편리성이 너무 떨어짐 앱 다루기가 힘듦
2,편해요
3,저도 며칠 동안 오류로 뜨네요 혹시 몰라 은행 가기 전 다시 깔고 다시 시도하려고 합니다
4,조아
5,설정 들어가면 아무것도 안되고 먹통이 돼요 그리고 원하는 걸 하기에 너무 난잡하고 찾기도 힘들어요 앱 자체가 렉도 심하고 끊김이 있어요
6,앱 ui 진짜 너무 답답하고 불편해요 디자인은 말할 것도 없고 그리고 어플로 주소지 변경하라길래 했는데 10번 다 에러 뜨고 튕기네요 답답해 돌아버릴 지경
7,생에 첫 간편결제  그동안 계좌이체와 무통장입금으로 온라인쇼핑을 하다가 간편결제 한번 하고 나니까 무통 계좌이체 안 쓰게 됨 세상 세상 편리함 굳 굳히었으나 어느 순간부터 간편결제할라치면 앱 정보가 정확하지 않으니 재실행하라고 문구가 뜨는데 재시작해도 문제는 해결되지 않네요 해외에서 한국결제 유용하게 히고 있었는데 너무 불편합니다 코로나 때문에 한국도 못 들어가고 있는데 답답하네요
8,씨티은행 카드 혜택이 아주 좋아요 오래오래 가능하길
9,최악입니다 오류 떠서 지우고 다시 깔았는데 인증 무한 루프입니다 짜증 나네요
10,씨티카드 문 닫음 안돼요 내가 얼마나 오래 사용한 카드인데
11,심플하고 좋아요
12,완벽
13,터치가 안 먹혀요  답답 답답 답답 속 터짐  언제 고쳐주시나요
14,차라리 앱을 없애는 게 나을 것 같아요 2021년에 사용 중인 어플이라니 끔찍할 정도 씨티은행 계좌 없이 대출금 조회해보셨나요 공동 인증서 갱신 이후부터 로그인이 안 됩니다 타행 인증서 등록하려는데 왜 씨티은행 계좌를 입력해야 하나요 결국엔 공동 인증서로 로그인을 막아서 회원가입률 올리는 거겠죠 it 서비스 기획자는 씨티은행이라는 회사에 없나요 애꿎은 사람들 놀리지 말고 은행 창구나 늘리세요
15,이체 무료에 정말 빠른 외화도 가능할까 테스트해봐야지
16,최고
17,죄송하지만 빠른 반응속도 위주의 새로운 어플 출시를 부탁드립니다
18,느려도 너무 느리다
19,좋아요
20,정이 
21,편하고 안전하네요
22,칼뱅 제휴카드 신청하고 시티 모바일앱 설치하려고 하는데 계속 대기 중으로 설치가 되지 않음 첨부터 이런데 서비스가 제대로 제공될지 의구심이 드네요 씨티카드 수령 거부하고 탈회 신청해야겠습니다
23,씨티은행짱
24,매우 편리
25,씨티카드만 사용하는데 인증서 등록해서 로그인하려면 씨티은행 계좌번호를 쓰라는 데 있어야 쓰죠 카드사 앱 중에서 가장 허접하고 가장 불편합니다
26,앱이 너무 느립니다 빠르게 개선 좀 됐으면 좋겠어요
27,간편한데 앱이 최적화가 잘 안되어있는 것 같아요 너무 무겁게 느림
28,로그인이 안 돼요
29,좋아요
30,빠른 처리에 감사
31,씨티카드는 멤버스 앱이나 어떤 페이나 이런 게 없나요 시티 모바일앱만 있는 거 맞나요
32,pc에서 시티 스마트 간편결제하려는데 앱에서 어디서 하는지 못 찾겠어요 다른 카드사처럼 팝업 뜨게 해주던 거 qr코드로 바꾸던가 누가 바코드를 써요 완전 메인 ui는 쓸데없는 메뉴만 돈 빨리 갚는 머 그런 것만 있고 검색어로도 스마트 간편결제 결제 코드 인터넷 다 넣어도 없는 단어라고 하고 젊은 사람도 이렇게 못 찾는데 어르신들은 어떻게 이용하실까 싶네요
33,편리해요
34,편리해요
35,지문인식도 되고 쓰기 좋네요
36,진짜 아침부터 짜증 나게 오류인지 먼지 계속 안되네요 왜 이러나 요
