,comment
0,써봐
1,굿
2,너무너무 쉽네요
3,쓰기 편해요
4,좋아요
5,좋아요
6,친절합니다
7,유용하고 스마트하네요
8,불편한 건 없네요
9,속도가 너무 느려요 점 세 개 팔딱거리며 시간 끄는데 속 천불 나요 오픈뱅킹 주식거래까지 한 큐에 할 수 있는 건 좋은데 속도 땜에 암 걸릴 듯
10,편하고 좋습니다
11,좋음
12,똥개 훈련인가요 모바일 otp 신청하고 신청 확인하라고 해서 했더니 정보가 맞지 않는다고 안되고 정보 수정하고 했는데도 똑같네요 그래서 그냥 모바일 otp 재발급했는데 이번에는 신분증 인증이 문제를 일으키네요 발급 날짜 이름 주민번호까지 똑같고 흔들림 번짐 반사도 없는데 자꾸 다시 하라고 해요 참고로 저는 갤럭시 10s 5g 쓰고 있어요
13,좋아요
14,굿
15,다 괜찮은데 왜 종료 시겠습니까에서 예 누르면 대출상담코너로 넘어가는지 궁금합니다만
16,몇 달 전 얼굴 인식할 때 화면에 하얀 반투명 필터가 자동으로 깔려있게 업데이트된 뒤로 얼굴 인식이 먹통이에요 마스크를 벗고 인증해도 얼굴 인식이 안 되어서 비밀번호를 쳐서 써야 하네요 차라리 얼굴 인식을 없애고 간편 비밀번호만 남기는 게 편하겠어요 얼굴 인식을 없애고 비밀번호로만 거래하게 설정할 수 없나요
17,그냥 그냥 쓸만해요
18,안녕하세요 현재 조회만 가능하도록 가입해 쓰기 편하고 좋은 앱인데 딱 하나의 문제점은 계좌이체도 가능하게 가입하려 할 시 4단계에서 신분증 사진이 찍히지 않습니다 학생인지라 여권 촬영으로 대신하고자 하는데 어떻게 된 일인지 가이드에 맞추고 빛 반사 없이 주변을 어둡게 하여 내용이 잘 보임에도 불구하고 촬영 다음으로 넘어가지를 못합니다 해결 방법이 있을까요
19,신규 적금 가입이 엄청 빨리 진행 완료됐어요 간편하고 빨라요
20,편리해요
21,하나은행 얼굴인증 잘 이용하고 있습니다 그런데 사진촬영 이미지도 인증이 넘어가던데 안되어야 되는 거 아닌가요 혹시 다른 것도 인증되는 거 아닌지요
22,좋습니다 많이 쓰세요
23,편하네요
24,하나은행 하나카드 하나 멤버스 허나원큐페이 하나만 해라 그리고 간편 스마트 이런 말도 빼고 욕하고 싶지 만으로 참는다 영업점 창구 직원 줄였으면 홈페이지 어플 ARS 서비스라도 제대로 해야 하지 않겠니 툭하면 보안 프로그램 깔라고 하고 몇 번을 깔아도 로그인 누르면 다시 프로그램 까는 화면으로 무한 루프 아이디 비번은 맞게 넣어도 틀리다고 해서 전화로 인증번호 받아 재설정 하고 고객이 개돼지로 보이니 아니지 개돼지 면 먹여주지 재워주지 돈을 빼앗지도 않지 너희들만 그런 게 아니라 대한민국 보험금융계들은 다 똑같으니 이래서 보험 증권금융시장을 완전히 개방해야 하는 건 데
25,은행에서 추천상품 편리해서 좋아요
26,버그가 너무 많아요 맵이 잘 열리지 않아요
27,간편하고 좋네요 
28,빛이 어둠을 몰아냅니다
29,간편 비밀번호 등록하려고 하면 재시작하라고 해서 다시 로그인하면 같은 작업을 반복하라고 하네요 지문등록도 마찬가지입니다
30,사용하는 게 국민은행보다 늦고 다운이 잘 돼서 불편하네요
31,오픈뱅킹 탈퇴 말고요 어플 자체를 탈퇴하려면 어떻게 해야 되나요
32,생체 인식에서 활성화가 다소 늦으나 사용하기 수월함
33,하나원큐 가입할 때 간편 비밀번호 두 번 입력 후 안 넘어가요
34,돈 급하게 빼야 되는데 로그인이 안 됩니다
35,거래 불가
36,쉽고 좋아요
37,아니 꼭 하나은행 계좌를 만들어야 로그인되는 건가요 가뜩이나 기존 통장이 많아서 정리해야 하는 상황인데 꼭 은행 입장에서만 생각해서 한 업데이트네요
38,IRP 해지가 안되네요 시간대가 있나요
39,최고예요
40,개 쓰레기 앱 신분증 인식 졸라못함 신분증 담당하는 직원 24시간 운영시키든지 신분증 인식도 못 하면서 비대면 계좌개설은 어떻게 함
41,다른 은행 어플보다 로딩도 길고 죄여 하령 너무 버벅대고 답답해 미치겠어요 개선 좀 해주세요
42,좋아요
43,주로 쓰는 은행 어플이에요 편리하고 좋아요
44,앱 종료 시 계속 오류가 뜨면서 정상적으로 종료가 안됩니다
45,진짜 짜증 난다 왜 앱을 바꿨는지 모르겠네
46,앱이 너무 무거움
47,편해요
48,굿
49,어제 초기화 시 켜는데 또 튕기네요 다른 타 은행 앱 들어갔다 나오면 이런 일이 생기네요 문제 많아요 간편 비밀번호는 괜찮은데요 인증서 로그인만 하면 앱 충돌이 심하네요 제대로 된 업데이트를 부탁드립니다 안 그래도 주거래 은행인데 이런 일이 자주 발생하는 거는 너무 심하네요
50,아니 들어가지게나 만 둘어야지 이건 또 뭐 하자는 거여
51,좋아요
52,좋아요
53,편리하고 좋아요
54,사용하다 보면 무한 로딩이 심하게 걸리는 때가 종종 보이네요 저번에도 어떤 부분에서 한번 걸리고 오늘은 로그인할 때 걸리고 반복적으로
55,좋아요
56,사용하기 편합니다
57,좋아요
58,태블릿에서도 사용 가능하도록 가로모드 기능을 넣어주셨으면 합니다
59,아주 좋습니다 즉시 적금통장 개설
60,간편해짐
61,좋아요 편해요
62,굿
63,깔끔
64,좋아요
65,좋습니다
66,타은행에 비해 메뉴가 용이하고 간편함
67,갑자기 어플 실행 자체가 안돼요
68,앱이 왜 이리 불편해졌나요 초기 로그인 시 공동 인증서 한번 선택하면 다음에는 자동으로 되어야 안됩니까 매번 간편 인증 등록 화면이 뜨네요 억지로 등록하라는 거 같은데 안 끌려면 어떻게 해야 됩니까
69,좋네요
70,갑자기 왜 안 열리네요 업데이트해서인지 열리다 꺼져버림요
71,편리하고 좋아요
72,빠릅니다
73,며칠 전부터 얼굴인증이 전혀 안되고 있습니다 뭐가 잘못된 걸까요
74,계좌 거래 푸시 알림이 안 와요 계좌 설정 밑 어플 설정 다하고 했습니다만
75,아니 업데이트 후 얼굴인증을 못하는데 이거 왜 그런 거어요
76,편해요
77,은행 방문 없이 모바일로 다 처리되어 요즘 같은 시국에 참 유용합니다
78,대단히 편하고 좋네요
79,와 뭐죠 업데이트 후 원시시대 앱인 줄 알았네요 왜 이렇게 불편해요 공인인증서 2개나 뜨는데 타 기관 인증하라도 다시 뜨는 것도 웃기고  이미 예전에 했는데 다른 은행 보지도 못하셨나요 무슨 원시시대 마냥 로그인에 보안카드 인증에 공인인증서 인증에 시스템도 개 후기네요 진짜 한국 돌아가면 하나은행 손 절각
80,학생인데 학교에서 만들었는데 이제야 들어가 보니 비번이 잘못 설정되어 있네요 이걸 어떻게 해야 하나요 은행 문제겠죠 문의하는 곳이 없어 여기에 문의합니다
81,하나카드 사용하다 알게 된 나는 금리도 좋은 하나 저축은행 이용자입니다 축하합니다 당신도 오늘부터 하나저축은행 이용자 은행은 역시 하나저축은행 형님도 이제 하나로 오세요 금리도 좋아요
82,좋아요
83,다른 로그인 방식은 잘 되는 거 같은데 유독 공동 인증 로그인 누르면 어플이 중단되면서 자꾸 꺼지는데 왜 이러나 요 모든 어플 최신 업데이트도 하고 구글 캐시 데이터 정리 메모리 정리 휴대폰 재부팅 아무리 해도 안됩니다 이거 어플 문제 있는 거 아닙니까 해결 좀 해주세요
84,좋네요
85,별 하나 주는 것도 아깝다 접속 오류가 자꾸 나면 급하게 은행일 처리하는 입장에서는 거래은행 바꾸고 싶게 한다 오늘만 몇 시간째 접속 지연
86,추가 이체를 해놓고 잘못 선택했을 경우 그 항목만 삭제가 안됨 전부다 취소해야 됨 아주 불편함
87,은행권에서 제일 스마트한 거 같아요
88,굿
89,쓰기가 편하고 좋아요
90,앱이 편리하고 좋네요
91,인증서 발급받으려는데 가입이 안되면 어쩌라는 거죠; 오류라고 하길래 어제부터 계속 시도했는데 변하는 게 없네요 간편 비밀번호 설정하라면서 그다음 단계로 넘어가지도 않고 빨리 좀 고쳐주세요
92,로그인이 무슨 모뎀 32k 속도야 겁내느리고 안 들어가짐
93,계좌이체 시 받는 분 표기에 자주 쓰는 문구 저장할 수 있는 기능이 생기면 좋겠습니다 이체할 때마다 직접 타자로 수정해야 해서 좀 번거로워요
94,은행 가서 번호표 뽑기 다리질 않아서 좋아요 너무 간편합니다
95,쉽고 간편합니다
96,젛아요
97,사용이 편리해서 좋아요
98,편리합니다
99,편리하네요
100,아니 오픈뱅킹 왜 이렇게 안돼요
101,별점 하나 남기니까 리뷰가 사라져있네요 비대면 대출 동의가 ARS도 안되고 어플로만 가능해서 강제로 설치를 해야 한다니 별점 하나 드립니다 하나은행 별점 하나
102,편리해서 아주 좋아요
103,하나 원류를 앺 다운로드해서 하려 했더니 다운이 안되네요 뭐 때문에 자꾸 설치가 안되는지 답변 부탁드려요
