,score,comment
14,1,차라리 앱을 없애는 게 나을 것 같아요 2021년에 사용 중인 어플이라니 끔찍할 정도 씨티은행 계좌 없이 대출금 조회해보셨나요 공동 인증서 갱신 이후부터 로그인이 안 됩니다 타행 인증서 등록하려는데 왜 씨티은행 계좌를 입력해야 하나요 결국엔 공동 인증서로 로그인을 막아서 회원가입률 올리는 거겠죠 it 서비스 기획자는 씨티은행이라는 회사에 없나요 애꿎은 사람들 놀리지 말고 은행 창구나 늘리세요
17,1,죄송하지만 빠른 반응속도 위주의 새로운 어플 출시를 부탁드립니다
26,4,앱이 너무 느립니다 빠르게 개선 좀 됐으면 좋겠어요
37,2,개인적으로 통장이나 카드나 이벤트 등 시중은행 중에서는 나름 괜찮은 편입니다 그러나 고객서비스는 소통할 채널 자체가 부족하고 그나마 용이한 채팅은 상담원이 전문성이 없이 여러 분야를 응대해서 그런지 친절도도 짜증 안 내면 다행 그냥 채팅 봇이 더 나을 정도이고 답변 수준도 자기도 잘 모르면서 잘못된 답을 알려줘서 직접 해당 부서에 전화해서 알려준 대로 이야기 진행했더니 완전 바보 됐습니다 그리고 앱 자체로 만 봤을 때 은행 앱 중에서 반응속도가 꼴찌에 속합니다 뭔가를 누르면 반드시 23초 정도 로딩 시간이 흘러야 넘어갑니다 다른 건 다 만족하는 편인데 이게 뭐라고 이거 하나 땜에 별을 다 깎았냐면 반응속도 느린 거로 몇 년 전부터 개선해줄 것을 요청했지만 아직도 그대로입니다 업데이트할 때마다 사용자들에게 가장 불편하고 급한 건 놔두고 뭘 개선하는 건지 알 수가 없고요 놀고 있는 건 아닐 테고 몇 년째 같은 반응속도인 걸 보면 그냥 속도 하나 개선 못할 정도로 능력이 없거나 그만큼 투자를 안 한다고 밖에 생각이 안 드네요
47,2,로그인을 하고 이체를 하려고 하면 로그인이 필요하다며 다시 로그인 창이 나오고 또 로그인해도 똑같고 가끔 이런 증상이 있는데 참 답답하네요 다른 은행 어플에서는 한 번도 일어나지 않은 오류가 시티에서는 자주 생기는 듯
67,1,제발 이체 좀 하게 해주세요 이체 버튼 누르면 모바일 인증하라고 하고 모바일 인증하려 하면 이미 되어 있다 하고 내 돈 내가 빼가고 싶은데 왜 못하게 하나요 
85,1,빨리 철수 부탁드립니다
87,4,계좌이체 시 잘 안 넘어가요 돈 보낼 때마다 꼭 그러더라고요 핸드폰 껐다가 다시 켜요 개선요망요 다른 은행 건 문제없는데 여기만요
92,3,아이디 로그인 시 사용하는 비밀번호 변경 시 기존 비밀번호와 신규 비밀번호만 입력하는 것으로 수정하면 안 될까요 변경하려는데 계좌번호와 출금 비밀번호 혹은 신용카드번호와 카드 비밀번호를 입력하라고 합니다씨티앱 버전 200100 간편 비밀번호 지정이나 공동 인증서 지정할 때도 모두 계좌번호와 출금 비밀번호 신용카드번호와 카드 비밀번호 입력 요구합니다 혹시 해킹인가 본인 확인을 위해 필요 한 것이라면 다른 어플들처럼 공동 인증서나 등록된 이메일 또는 핸드폰 번호 콜백 기능으로 대체하면 안 될까요
96,1,대출 정보 보려고 클릭하면 오류코드 9999999 뜨면서 유통 오류라고 뜨네요 해결 부탁합니다
